35
11
// Format: Font styles - normal, bold, italic and bold italic:
// character x y w h x y w h x y w h x y w h
! 0 0 5 32 287 32 7 32 767 64 11 32 632 128 13 32 
" 5 0 8 32 294 32 10 32 778 64 15 32 645 128 17 32 
# 13 0 13 32 304 32 15 32 793 64 20 32 662 128 22 32 
$ 26 0 12 32 319 32 14 32 813 64 19 32 684 128 21 32 
% 38 0 23 32 333 32 25 32 832 64 29 32 705 128 31 32 
& 61 0 21 32 358 32 23 32 861 64 28 32 736 128 30 32 
' 82 0 4 32 381 32 6 32 889 64 11 32 766 128 13 32 
( 86 0 9 32 387 32 11 32 900 64 15 32 779 128 17 32 
) 95 0 9 32 398 32 11 32 915 64 15 32 796 128 17 32 
* 104 0 8 32 409 32 10 32 930 64 15 32 813 128 17 32 
+ 112 0 10 32 419 32 12 32 945 64 17 32 830 128 19 32 
, 122 0 4 32 431 32 6 32 962 64 11 32 849 128 13 32 
- 126 0 10 32 437 32 12 32 973 64 17 32 862 128 19 32 
. 136 0 4 32 449 32 6 32 990 64 11 32 881 128 13 32 
/ 140 0 21 32 455 32 23 32 1001 64 23 32 894 128 30 32 
0 161 0 20 32 478 32 22 32 0 96 27 32 924 128 29 32 
1 181 0 5 32 500 32 7 32 27 96 11 32 953 128 13 32 
2 186 0 17 32 507 32 19 32 38 96 24 32 966 128 26 32 
3 203 0 17 32 526 32 19 32 62 96 24 32 992 128 26 32 
4 220 0 20 32 545 32 22 32 86 96 27 32 0 160 29 32 
5 240 0 18 32 567 32 20 32 113 96 25 32 29 160 27 32 
6 258 0 19 32 587 32 21 32 138 96 26 32 56 160 28 32 
7 277 0 17 32 608 32 19 32 164 96 24 32 84 160 26 32 
8 294 0 19 32 627 32 21 32 188 96 26 32 110 160 28 32 
9 313 0 19 32 648 32 21 32 214 96 25 32 138 160 27 32 
: 332 0 5 32 669 32 7 32 239 96 11 32 165 160 13 32 
; 337 0 5 32 676 32 7 32 250 96 11 32 178 160 13 32 
< 342 0 6 32 683 32 8 32 261 96 13 32 191 160 15 32 
= 348 0 10 32 691 32 12 32 274 96 17 32 206 160 19 32 
> 358 0 6 32 703 32 8 32 291 96 13 32 225 160 15 32 
? 364 0 15 32 711 32 17 32 304 96 22 32 240 160 24 32 
@ 379 0 16 32 728 32 18 32 326 96 22 32 264 160 24 32 
A 395 0 21 32 746 32 23 32 348 96 28 32 288 160 30 32 
B 416 0 18 32 769 32 20 32 376 96 25 32 318 160 27 32 
C 434 0 17 32 789 32 19 32 401 96 24 32 345 160 26 32 
D 451 0 19 32 808 32 21 32 425 96 26 32 371 160 28 32 
E 470 0 16 32 829 32 18 32 451 96 23 32 399 160 25 32 
F 486 0 16 32 847 32 18 32 474 96 23 32 424 160 25 32 
G 502 0 18 32 865 32 20 32 497 96 25 32 449 160 27 32 
H 520 0 18 32 885 32 20 32 522 96 25 32 476 160 27 32 
I 538 0 5 32 905 32 7 32 547 96 11 32 503 160 13 32 
J 543 0 13 32 912 32 15 32 558 96 20 32 516 160 22 32 
K 556 0 18 32 927 32 20 32 578 96 25 32 538 160 27 32 
L 574 0 13 32 947 32 15 32 603 96 20 32 565 160 22 32 
M 587 0 23 32 962 32 25 32 623 96 30 32 587 160 32 32 
N 610 0 19 32 987 32 21 32 653 96 25 32 619 160 27 32 
O 629 0 20 32 0 64 22 32 678 96 27 32 646 160 29 32 
P 649 0 17 32 22 64 19 32 705 96 24 32 675 160 26 32 
Q 666 0 21 32 41 64 23 32 729 96 27 32 701 160 29 32 
R 687 0 18 32 64 64 20 32 756 96 25 32 730 160 27 32 
S 705 0 18 32 84 64 20 32 781 96 24 32 757 160 26 32 
T 723 0 16 32 104 64 18 32 805 96 23 32 783 160 25 32 
U 739 0 18 32 122 64 20 32 828 96 25 32 808 160 27 32 
V 757 0 21 32 142 64 23 32 853 96 28 32 835 160 30 32 
W 778 0 26 32 165 64 28 32 881 96 33 32 865 160 35 32 
X 804 0 20 32 193 64 22 32 914 96 27 32 900 160 29 32 
Y 824 0 19 32 215 64 21 32 941 96 26 32 929 160 28 32 
Z 843 0 18 32 236 64 20 32 967 96 25 32 957 160 27 32 
[ 861 0 5 32 256 64 7 32 992 96 12 32 984 160 14 32 
\ 866 0 21 32 263 64 23 32 1004 96 20 32 998 160 26 32 
] 887 0 5 32 286 64 7 32 0 128 12 32 0 192 14 32 
^ 892 0 6 32 293 64 8 32 12 128 13 32 14 192 15 32 
_ 898 0 13 32 301 64 15 32 25 128 20 32 29 192 22 32 
` 911 0 5 32 316 64 7 32 45 128 12 32 51 192 14 32 
a 916 0 15 32 323 64 17 32 57 128 21 32 65 192 23 32 
