42
14
// Format: Font styles - normal, bold, italic and bold italic:
// character x y w h x y w h x y w h x y w h
! 0 0 7 39 634 39 10 39 544 117 16 39 969 195 19 39 
" 7 0 11 39 644 39 14 39 560 117 20 39 988 195 23 39 
# 18 0 16 39 658 39 19 39 580 117 25 39 0 234 28 39 
$ 34 0 19 39 677 39 22 39 605 117 27 39 28 234 30 39 
% 53 0 15 39 699 39 18 39 632 117 24 39 58 234 27 39 
& 68 0 27 39 717 39 30 39 656 117 35 39 85 234 38 39 
' 95 0 5 39 747 39 8 39 691 117 14 39 123 234 17 39 
( 100 0 11 39 755 39 14 39 705 117 20 39 140 234 23 39 
) 111 0 11 39 769 39 14 39 725 117 20 39 163 234 23 39 
* 122 0 10 39 783 39 13 39 745 117 19 39 186 234 22 39 
+ 132 0 13 39 796 39 16 39 764 117 22 39 208 234 25 39 
, 145 0 5 39 812 39 8 39 786 117 14 39 233 234 17 39 
- 150 0 9 39 820 39 12 39 800 117 18 39 250 234 21 39 
. 159 0 5 39 832 39 8 39 818 117 14 39 271 234 17 39 
/ 164 0 15 39 840 39 18 39 832 117 24 39 288 234 27 39 
0 179 0 25 39 858 39 28 39 856 117 34 39 315 234 37 39 
1 204 0 7 39 886 39 10 39 890 117 16 39 352 234 19 39 
2 211 0 23 39 896 39 26 39 906 117 32 39 371 234 35 39 
3 234 0 21 39 922 39 24 39 938 117 30 39 406 234 33 39 
4 255 0 25 39 946 39 28 39 968 117 33 39 439 234 36 39 
5 280 0 23 39 974 39 26 39 0 156 32 39 475 234 35 39 
6 303 0 24 39 0 78 27 39 32 156 32 39 510 234 35 39 
7 327 0 22 39 27 78 25 39 64 156 31 39 545 234 34 39 
8 349 0 24 39 52 78 27 39 95 156 33 39 579 234 36 39 
9 373 0 24 39 79 78 27 39 128 156 32 39 615 234 35 39 
: 397 0 6 39 106 78 9 39 160 156 15 39 650 234 18 39 
; 403 0 6 39 115 78 9 39 175 156 15 39 668 234 18 39 
< 409 0 7 39 124 78 10 39 190 156 16 39 686 234 19 39 
= 416 0 9 39 134 78 12 39 206 156 18 39 705 234 21 39 
> 425 0 8 39 146 78 11 39 224 156 17 39 726 234 20 39 
? 433 0 23 39 157 78 26 39 241 156 32 39 746 234 35 39 
@ 456 0 19 39 183 78 22 39 273 156 28 39 781 234 31 39 
A 475 0 25 39 205 78 28 39 301 156 34 39 812 234 37 39 
B 500 0 24 39 233 78 27 39 335 156 32 39 849 234 35 39 
C 524 0 22 39 260 78 25 39 367 156 30 39 884 234 33 39 
D 546 0 24 39 285 78 27 39 397 156 33 39 917 234 36 39 
E 570 0 21 39 312 78 24 39 430 156 29 39 953 234 32 39 
F 591 0 20 39 336 78 23 39 459 156 29 39 985 234 32 39 
G 611 0 24 39 359 78 27 39 488 156 32 39 0 273 35 39 
H 635 0 22 39 386 78 25 39 520 156 30 39 35 273 33 39 
I 657 0 7 39 411 78 10 39 550 156 16 39 68 273 19 39 
J 664 0 18 39 421 78 21 39 566 156 26 39 87 273 29 39 
K 682 0 22 39 442 78 25 39 592 156 31 39 116 273 34 39 
L 704 0 18 39 467 78 21 39 623 156 27 39 150 273 30 39 
M 722 0 29 39 488 78 32 39 650 156 38 39 180 273 41 39 
N 751 0 23 39 520 78 26 39 688 156 31 39 221 273 34 39 
O 774 0 25 39 546 78 28 39 719 156 34 39 255 273 37 39 
P 799 0 23 39 574 78 26 39 753 156 31 39 292 273 34 39 
Q 822 0 25 39 600 78 28 39 784 156 34 39 326 273 37 39 
R 847 0 23 39 628 78 26 39 818 156 32 39 363 273 35 39 
S 870 0 25 39 654 78 28 39 850 156 33 39 398 273 36 39 
T 895 0 22 39 682 78 25 39 883 156 31 39 434 273 34 39 
U 917 0 23 39 707 78 26 39 914 156 31 39 468 273 34 39 
V 940 0 26 39 733 78 29 39 945 156 35 39 502 273 38 39 
W 966 0 35 39 762 78 38 39 980 156 43 39 540 273 46 39 
X 0 39 23 39 800 78 26 39 0 195 32 39 586 273 35 39 
Y 23 39 23 39 826 78 26 39 32 195 32 39 621 273 35 39 
Z 46 39 23 39 852 78 26 39 64 195 32 39 656 273 35 39 
[ 69 39 10 39 878 78 13 39 96 195 19 39 691 273 22 39 
\ 79 39 15 39 891 78 18 39 115 195 24 39 713 273 27 39 
] 94 39 10 39 909 78 13 39 139 195 18 39 740 273 21 39 
^ 104 39 8 39 922 78 11 39 157 195 16 39 761 273 19 39 
_ 112 39 17 39 933 78 20 39 173 195 26 39 780 273 29 39 
` 129 39 6 39 953 78 9 39 199 195 15 39 809 273 18 39 
a 135 39 19 39 962 78 22 39 214 195 27 39 827 273 30 39 
b 154 39 20 39 984 78 23 39 241 195 29 39 857 273 32 39 
c 174 39 16 39 0 117 19 39 270 195 25 39 889 273 28 39 
d 190 39 20 39 19 117 23 39 295 195 28 39 917 273 31 39 
e 210 39 16 39 42 117 19 39 323 195 25 39 948 273 28 39 
f 226 39 14 39 61 117 17 39 348 195 22 39 976 273 25 39 
g 240 39 19 40 78 117 22 40 370 195 28 40 0 312 31 40 
h 259 39 19 39 100 117 22 39 398 195 27 39 31 312 30 39 
i 278 39 7 39 122 117 10 39 425 195 15 39 61 312 18 39 
j 285 39 10 40 132 117 13 40 440 195 18 40 79 312 21 40 
k 295 39 19 39 145 117 22 39 458 195 28 39 100 312 31 39 
l 314 39 7 39 167 117 10 39 486 195 15 39 131 312 18 39 
m 321 39 27 39 177 117 30 39 501 195 35 39 149 312 38 39 
n 348 39 18 39 207 117 21 39 536 195 27 39 187 312 30 39 
o 366 39 19 39 228 117 22 39 563 195 28 39 217 312 31 39 
p 385 39 20 40 250 117 23 40 591 195 29 40 248 312 32 40 
q 405 39 20 40 273 117 23 40 620 195 28 40 280 312 31 40 
r 425 39 15 39 296 117 18 39 648 195 23 39 311 312 26 39 
s 440 39 19 39 314 117 22 39 671 195 27 39 337 312 30 39 
t 459 39 13 39 336 117 16 39 698 195 22 39 367 312 25 39 
