57
30
// Format: Font styles - normal, bold, italic and bold italic:
// character x y w h x y w h x y w h x y w h
! 0 0 25 56 459 168 30 56 379 392 36 56 660 616 41 56 
" 25 0 25 56 489 168 30 56 415 392 25 56 701 616 30 56 
# 50 0 25 56 519 168 30 56 440 392 25 56 731 616 30 56 
$ 75 0 38 56 549 168 43 56 465 392 49 56 761 616 54 56 
% 113 0 25 56 592 168 30 56 514 392 25 56 815 616 30 56 
& 138 0 40 56 622 168 45 56 539 392 52 56 845 616 57 56 
' 178 0 15 56 667 168 20 56 591 392 27 56 902 616 32 56 
( 193 0 25 56 687 168 30 56 618 392 25 56 934 616 30 56 
) 218 0 25 56 717 168 30 56 643 392 25 56 964 616 30 56 
* 243 0 25 56 747 168 30 56 668 392 25 56 0 672 30 56 
+ 268 0 25 56 777 168 30 56 693 392 25 56 30 672 30 56 
, 293 0 22 56 807 168 27 56 718 392 33 56 60 672 38 56 
- 315 0 25 56 834 168 30 56 751 392 25 56 98 672 30 56 
. 340 0 22 56 864 168 27 56 776 392 33 56 128 672 38 56 
/ 362 0 25 56 891 168 30 56 809 392 25 56 166 672 30 56 
0 387 0 42 56 921 168 47 56 834 392 53 56 196 672 58 56 
1 429 0 38 56 968 168 43 56 887 392 49 56 254 672 54 56 
2 467 0 41 56 0 224 46 56 936 392 52 56 308 672 57 56 
3 508 0 37 56 46 224 42 56 0 448 48 56 365 672 53 56 
4 545 0 41 56 88 224 46 56 48 448 52 56 418 672 57 56 
5 586 0 36 56 134 224 41 56 100 448 48 56 475 672 53 56 
6 622 0 41 56 175 224 46 56 148 448 52 56 528 672 57 56 
7 663 0 35 56 221 224 40 56 200 448 47 56 585 672 52 56 
8 698 0 41 56 261 224 46 56 247 448 53 56 637 672 58 56 
9 739 0 40 56 307 224 45 56 300 448 51 56 695 672 56 56 
: 779 0 25 56 352 224 30 56 351 448 25 56 751 672 30 56 
; 804 0 25 56 382 224 30 56 376 448 25 56 781 672 30 56 
< 829 0 25 56 412 224 30 56 401 448 25 56 811 672 30 56 
= 854 0 25 56 442 224 30 56 426 448 25 56 841 672 30 56 
> 879 0 25 56 472 224 30 56 451 448 25 56 871 672 30 56 
? 904 0 39 56 502 224 44 56 476 448 50 56 901 672 55 56 
@ 943 0 25 56 546 224 30 56 526 448 25 56 956 672 30 56 
A 968 0 46 56 576 224 51 56 551 448 57 56 986 672 38 56 
B 0 56 43 56 627 224 48 56 608 448 54 56 0 728 59 56 
C 43 56 45 56 675 224 50 56 662 448 56 56 59 728 61 56 
D 88 56 43 56 725 224 48 56 718 448 54 56 120 728 59 56 
E 131 56 38 56 773 224 43 56 772 448 49 56 179 728 54 56 
F 169 56 36 56 816 224 41 56 821 448 47 56 233 728 52 56 
G 205 56 44 56 857 224 49 56 868 448 56 56 285 728 61 56 
H 249 56 43 56 906 224 48 56 924 448 54 56 346 728 59 56 
I 292 56 36 56 954 224 41 56 0 504 47 56 405 728 52 56 
J 328 56 43 56 0 280 48 56 47 504 54 56 457 728 59 56 
K 371 56 45 56 48 280 50 56 101 504 56 56 516 728 61 56 
