42
14
// Format: Font styles - normal, bold, italic and bold italic:
// character x y w h x y w h x y w h x y w h
! 0 0 6 39 539 39 9 39 347 117 14 39 680 195 17 39 
" 6 0 10 39 548 39 13 39 361 117 19 39 697 195 22 39 
# 16 0 15 39 561 39 18 39 380 117 24 39 719 195 27 39 
$ 31 0 14 39 579 39 17 39 404 117 23 39 746 195 26 39 
% 45 0 27 39 596 39 30 39 427 117 36 39 772 195 39 39 
& 72 0 26 39 626 39 29 39 463 117 34 39 811 195 37 39 
' 98 0 5 39 655 39 8 39 497 117 14 39 848 195 17 39 
( 103 0 10 39 663 39 13 39 511 117 19 39 865 195 22 39 
) 113 0 10 39 676 39 13 39 530 117 19 39 887 195 22 39 
* 123 0 9 39 689 39 12 39 549 117 18 39 909 195 21 39 
+ 132 0 12 39 701 39 15 39 567 117 21 39 930 195 24 39 
, 144 0 5 39 716 39 8 39 588 117 14 39 954 195 17 39 
- 149 0 12 39 724 39 15 39 602 117 21 39 971 195 24 39 
. 161 0 5 39 739 39 8 39 623 117 14 39 995 195 17 39 
/ 166 0 25 39 747 39 28 39 637 117 34 39 0 234 37 39 
0 191 0 24 39 775 39 27 39 671 117 33 39 37 234 36 39 
1 215 0 6 39 802 39 9 39 704 117 14 39 73 234 17 39 
2 221 0 21 39 811 39 24 39 718 117 30 39 90 234 33 39 
3 242 0 21 39 835 39 24 39 748 117 29 39 123 234 32 39 
4 263 0 24 39 859 39 27 39 777 117 33 39 155 234 36 39 
5 287 0 21 39 886 39 24 39 810 117 30 39 191 234 33 39 
6 308 0 23 39 910 39 26 39 840 117 31 39 224 234 34 39 
7 331 0 21 39 936 39 24 39 871 117 30 39 258 234 33 39 
8 352 0 23 39 960 39 26 39 901 117 32 39 291 234 35 39 
9 375 0 22 39 986 39 25 39 933 117 31 39 326 234 34 39 
: 397 0 6 39 0 78 9 39 964 117 14 39 360 234 17 39 
; 403 0 6 39 9 78 9 39 978 117 14 39 377 234 17 39 
< 409 0 7 39 18 78 10 39 992 117 16 39 394 234 19 39 
= 416 0 12 39 28 78 15 39 0 156 21 39 413 234 24 39 
> 428 0 8 39 43 78 11 39 21 156 17 39 437 234 20 39 
? 436 0 19 39 54 78 22 39 38 156 27 39 457 234 30 39 
@ 455 0 19 39 76 78 22 39 65 156 27 39 487 234 30 39 
A 474 0 25 39 98 78 28 39 92 156 34 39 517 234 37 39 
B 499 0 22 39 126 78 25 39 126 156 30 39 554 234 33 39 
C 521 0 21 39 151 78 24 39 156 156 29 39 587 234 32 39 
D 542 0 23 39 175 78 26 39 185 156 31 39 619 234 34 39 
E 565 0 20 39 201 78 23 39 216 156 28 39 653 234 31 39 
F 585 0 19 39 224 78 22 39 244 156 28 39 684 234 31 39 
G 604 0 21 39 246 78 24 39 272 156 30 39 715 234 33 39 
H 625 0 22 39 270 78 25 39 302 156 30 39 748 234 33 39 
I 647 0 6 39 295 78 9 39 332 156 14 39 781 234 17 39 
J 653 0 16 39 304 78 19 39 346 156 24 39 798 234 27 39 
K 669 0 22 39 323 78 25 39 370 156 31 39 825 234 34 39 
L 691 0 16 39 348 78 19 39 401 156 25 39 859 234 28 39 
M 707 0 28 39 367 78 31 39 426 156 36 39 887 234 39 39 
N 735 0 22 39 398 78 25 39 462 156 30 39 926 234 33 39 
O 757 0 24 39 423 78 27 39 492 156 33 39 959 234 36 39 
P 781 0 21 39 450 78 24 39 525 156 29 39 0 273 32 39 
Q 802 0 25 39 474 78 28 39 554 156 33 39 32 273 36 39 
R 827 0 22 39 502 78 25 39 587 156 30 39 68 273 33 39 
S 849 0 21 39 527 78 24 39 617 156 30 39 101 273 33 39 
T 870 0 19 39 551 78 22 39 647 156 28 39 134 273 31 39 
U 889 0 22 39 573 78 25 39 675 156 30 39 165 273 33 39 
V 911 0 25 39 598 78 28 39 705 156 34 39 198 273 37 39 
W 936 0 31 39 626 78 34 39 739 156 40 39 235 273 43 39 
X 967 0 24 39 660 78 27 39 779 156 33 39 278 273 36 39 
Y 991 0 23 39 687 78 26 39 812 156 32 39 314 273 35 39 
Z 0 39 22 39 713 78 25 39 844 156 30 39 349 273 33 39 
[ 22 39 6 39 738 78 9 39 874 156 15 39 382 273 18 39 
\ 28 39 25 39 747 78 28 39 889 156 34 39 400 273 37 39 
] 53 39 6 39 775 78 9 39 923 156 14 39 437 273 17 39 
^ 59 39 8 39 784 78 11 39 937 156 16 39 454 273 19 39 
_ 67 39 15 39 795 78 18 39 953 156 24 39 473 273 27 39 
` 82 39 6 39 813 78 9 39 977 156 15 39 500 273 18 39 
a 88 39 17 39 822 78 20 39 992 156 26 39 518 273 29 39 
b 105 39 17 39 842 78 20 39 0 195 26 39 547 273 29 39 
c 122 39 15 39 862 78 18 39 26 195 24 39 576 273 27 39 
d 137 39 17 39 880 78 20 39 50 195 25 39 603 273 28 39 
e 154 39 15 39 900 78 18 39 75 195 24 39 631 273 27 39 
f 169 39 13 39 918 78 16 39 99 195 22 39 658 273 25 39 
g 182 39 17 39 934 78 20 39 121 195 26 39 683 273 29 39 
h 199 39 17 39 954 78 20 39 147 195 25 39 712 273 28 39 
i 216 39 6 39 974 78 9 39 172 195 14 39 740 273 17 39 
j 222 39 9 39 983 78 12 39 186 195 17 39 757 273 20 39 
k 231 39 18 39 995 78 21 39 203 195 26 39 777 273 29 39 
l 249 39 6 39 0 117 9 39 229 195 14 39 806 273 17 39 
m 255 39 25 39 9 117 28 39 243 195 33 39 823 273 36 39 
n 280 39 17 39 37 117 20 39 276 195 25 39 859 273 28 39 
o 297 39 18 39 57 117 21 39 301 195 27 39 887 273 30 39 
p 315 39 17 39 78 117 20 39 328 195 26 39 917 273 29 39 
q 332 39 17 39 98 117 20 39 354 195 25 39 946 273 28 39 
r 349 39 13 39 118 117 16 39 379 195 22 39 974 273 25 39 
s 362 39 18 39 134 117 21 39 401 195 26 39 0 312 29 39 
t 380 39 13 39 155 117 16 39 427 195 21 39 29 312 24 39 
u 393 39 17 39 171 117 20 39 448 195 25 39 53 312 28 39 
v 410 39 19 39 191 117 22 39 473 195 28 39 81 312 31 39 
w 429 39 25 39 213 117 28 39 501 195 33 39 112 312 36 39 
x 454 39 19 39 241 117 22 39 534 195 27 39 148 312 30 39 
y 473 39 17 39 263 117 20 39 561 195 25 39 178 312 28 39 
z 490 39 15 39 283 117 18 39 586 195 24 39 206 312 27 39 
